-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:7:5-61:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5cf36af8c665794dec2262fc6fa16b40\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\aee3a20ed22eaa6ce58c2a70407c377c\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5f88a748e85d2ef9c8213280277cced9\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\8d97c12dfdb8c2847306c37b87aa48f1\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7df58ccd2ccc82bc81039404188d6bbf\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\14b93615368c2249f1830e26ca064ab5\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e8863814c459b83896fb72460c5f5555\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d38a23f874e6e1f7bd2bcd642f52a4e0\jetified-exoplayer-extractor-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ac103b7495d0a2d28c59f038d6c8ef6f\jetified-exoplayer-common-2.15.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\933a9e362967939ae202a5413d6d24d1\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c08dcac29cefcadf912758ee4601aef8\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d303dc6bb1b59f5c94a63e6083442da7\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ec6296229eae19dc5c3c5881dab00540\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\597222039f0715c7401267f68f1f9e7c\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c5fc0789798e34bd45f9039f964c33eb\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3dbfeed566cab78375a8e2162c0e7029\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cfef89f90b3a1e0dd4c643d211e84efc\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b7a7d62cdfec9b5c5710973fabb741e8\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f3bf5c12ca2433b7fe640a26050bef30\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea6aeaf598b9566c9ddae5cb5a7c55d\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ed337045782a87292c529ce55dd5bf4f\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\08c04363b17fddb52ef5f08ff40f4acb\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0bde3428b781ba2a04c058142e16310e\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12b0c389c71e62f2a4c7f1f84ec771c6\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7e5cb6c6f9437da119823e44c35d9b10\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-62:12
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-62:12
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:3:5-5:15
MERGED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:24:5-34:15
package#com.facebook.katana
ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:4:9-55
	android:name
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:4:18-52
uses-permission#android.permission.INTERNET
ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2932d03cc382213224413346ce74ea0\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\flutter_login_facebook\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\flutter_login_facebook\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1088bac0c1112df612b2275aab765466\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1088bac0c1112df612b2275aab765466\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\144786bec78ee4cf0a9ff1a3c7be879c\jetified-facebook-login-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\144786bec78ee4cf0a9ff1a3c7be879c\jetified-facebook-login-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a019e4e63ad7a70d0f2aebf4e86fe327\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c0fc708caaa4589bc487805750ad8901\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\195d721cf0c28f75574f42c4986fc2c2\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\195d721cf0c28f75574f42c4986fc2c2\browser-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\9a84fa1543b0273fa58bb11dc3186899\jetified-exoplayer-dash-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\9a84fa1543b0273fa58bb11dc3186899\jetified-exoplayer-dash-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0e233397d185f26fc6b20c31964be33e\jetified-exoplayer-hls-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0e233397d185f26fc6b20c31964be33e\jetified-exoplayer-hls-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7cd39e253e3e759012f00950abecc7c5\jetified-exoplayer-smoothstreaming-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7cd39e253e3e759012f00950abecc7c5\jetified-exoplayer-smoothstreaming-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f467602267c7b6203262442df3c21b71\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\f467602267c7b6203262442df3c21b71\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d20e113c476e21905d86371c7fcd3075\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d20e113c476e21905d86371c7fcd3075\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1aaca2244d3852aa3051f6ec5e863d3f\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\55efa78fe7dd5340c3b16a9e76ef0926\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5408995d19686f9d35f8a810d9d7986f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7ec74af5f287894b89d12d6af21466ee\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\7ec74af5f287894b89d12d6af21466ee\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
